[0.020s] Invoking command in '/home/aditya/Vishwakarma_awards/build/akabot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/aditya/Vishwakarma_awards/src/akabot_description -DCMAKE_INSTALL_PREFIX=/home/aditya/Vishwakarma_awards/install/akabot_description
[0.097s] -- The C compiler identification is GNU 11.4.0
[0.172s] -- The CXX compiler identification is GNU 11.4.0
[0.182s] -- Detecting C compiler ABI info
[0.274s] -- Detecting C compiler ABI info - done
[0.285s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.285s] -- Detecting C compile features
[0.285s] -- Detecting C compile features - done
[0.289s] -- Detecting CXX compiler ABI info
[0.396s] -- Detecting CXX compiler ABI info - done
[0.406s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.407s] -- Detecting CXX compile features
[0.408s] -- Detecting CXX compile features - done
[0.410s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.620s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.741s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.897s] -- Configuring done
[1.012s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/environment/path.sh
[1.012s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/environment/path.dsv
[1.012s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/local_setup.bash
[1.012s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/local_setup.sh
[1.012s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/local_setup.zsh
[1.013s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/local_setup.dsv
[1.013s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/package.dsv
[1.013s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/ament_index/resource_index/packages/akabot_description
[1.013s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/cmake/akabot_descriptionConfig.cmake
[1.015s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/cmake/akabot_descriptionConfig-version.cmake
[1.015s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/package.xml
[1.015s] Invoked command in '/home/aditya/Vishwakarma_awards/build/akabot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/aditya/Vishwakarma_awards/build/akabot_description
